dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])

dtvm  265897 967791.853533:     253512 cycles:P: 
	    572dcb4a02a0 ethash_keccak256+0x70 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	 381206051406020 [unknown] ([unknown])

dtvm  265897 967791.853633:     253615 cycles:P: 
	    572dcb4a0050 keccakf1600_bmi+0x650 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.853733:     253882 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e9c59cbbbbbbbbbb [unknown] ([unknown])

dtvm  265897 967791.853834:     253836 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265897 967791.853935:     253495 cycles:P: 
	    77a7969ff2a8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75ec0 [unknown] ([unknown])
	    77a796b75eb0 [unknown] ([unknown])
	    77a796b75ea0 [unknown] ([unknown])
	    77a796b75e90 [unknown] ([unknown])
	    77a796b75e80 [unknown] ([unknown])
	    77a796b75e70 [unknown] ([unknown])
	    77a796b75e60 [unknown] ([unknown])
	    77a796b75e50 [unknown] ([unknown])
	    77a796b75e40 [unknown] ([unknown])
	    77a796b75e30 [unknown] ([unknown])
	    77a796b75e20 [unknown] ([unknown])
	    77a796b75e10 [unknown] ([unknown])
	    77a796b75e00 [unknown] ([unknown])
	    77a796b75df0 [unknown] ([unknown])
	    572ddc7254c0 [unknown] ([unknown])
	             111 [unknown] ([unknown])

dtvm  265897 967791.854037:     253240 cycles:P: 
	    77a7969fef16 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75ee0 [unknown] ([unknown])
	    77a796b75ed0 [unknown] ([unknown])
	    77a796b75ec0 [unknown] ([unknown])
	    77a796b75eb0 [unknown] ([unknown])
	    77a796b75ea0 [unknown] ([unknown])
	    77a796b75e90 [unknown] ([unknown])
	    77a796b75e80 [unknown] ([unknown])
	    77a796b75e70 [unknown] ([unknown])
	    77a796b75e60 [unknown] ([unknown])
	    77a796b75e50 [unknown] ([unknown])
	    77a796b75e40 [unknown] ([unknown])
	    77a796b75e30 [unknown] ([unknown])
	    77a796b75e20 [unknown] ([unknown])
	    77a796b75e10 [unknown] ([unknown])
	    77a796b75e00 [unknown] ([unknown])
	    77a796b75df0 [unknown] ([unknown])
	    77a796b75de0 [unknown] ([unknown])
	    77a796b75dd0 [unknown] ([unknown])
	    77a796b75dc0 [unknown] ([unknown])
	    77a796b75db0 [unknown] ([unknown])
	    77a796b75da0 [unknown] ([unknown])
	    77a796b75d90 [unknown] ([unknown])
	    77a796b75d80 [unknown] ([unknown])
	    77a796b75d70 [unknown] ([unknown])
	    77a796b75d60 [unknown] ([unknown])
	    77a796b75d50 [unknown] ([unknown])
	    77a796b75d40 [unknown] ([unknown])
	    572dd30c8990 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  265897 967791.854136:     252620 cycles:P: 
	    572dcb49fb4e keccakf1600_bmi+0x14e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.854236:     252908 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854336:     252863 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854436:     252781 cycles:P: 
	    77a7969fc846 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854535:     252930 cycles:P: 
	    77a7969fef89 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854636:     253103 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854735:     252987 cycles:P: 
	    77a7969feb95 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854835:     253097 cycles:P: 
	    77a7969fc854 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.854935:     253157 cycles:P: 
	    77a796a001a2 malloc+0x102 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.855035:     253239 cycles:P: 
	    572dcb49fb18 keccakf1600_bmi+0x118 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.855134:     253255 cycles:P: 
	    572dcb49fccd keccakf1600_bmi+0x2cd (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.855233:     253480 cycles:P: 
	    572dcb4a00ba keccakf1600_bmi+0x6ba (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.855333:     253774 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.855432:     253757 cycles:P: 
	    572dcb49fd38 keccakf1600_bmi+0x338 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.855532:     253994 cycles:P: 
	    572dcb49fa30 keccakf1600_bmi+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	60525f0000000000 [unknown] ([unknown])

dtvm  265897 967791.855632:     254033 cycles:P: 
	    572dca1279f3 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x1a3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])

dtvm  265897 967791.855732:     254007 cycles:P: 
	    77a7969fd808 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.855833:     254033 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	73d4220000000000 [unknown] ([unknown])

dtvm  265897 967791.855933:     253954 cycles:P: 
	    77a7969ff794 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.856034:     253938 cycles:P: 
	    572dcb4a002d keccakf1600_bmi+0x62d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.856134:     253691 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.856234:     253588 cycles:P: 
	    77a7969fef94 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.856334:     253601 cycles:P: 
	    572dcb49fd75 keccakf1600_bmi+0x375 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.856433:     253696 cycles:P: 
	    572dcb4a0099 keccakf1600_bmi+0x699 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.856532:     253933 cycles:P: 
	    572dcb49fbe9 keccakf1600_bmi+0x1e9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.856632:     254163 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.856732:     254123 cycles:P: 
	    572dcb49fae9 keccakf1600_bmi+0xe9 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	520182901a605282 [unknown] ([unknown])

dtvm  265897 967791.856833:     254270 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	59ae2e2bce628494 [unknown] ([unknown])

dtvm  265897 967791.856933:     254024 cycles:P: 
	    77a7969fc79b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             4b1 [unknown] ([unknown])

dtvm  265897 967791.857034:     253899 cycles:P: 
	    77a7969ff210 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    572de2e0f430 [unknown] ([unknown])
	              31 [unknown] ([unknown])

dtvm  265897 967791.857134:     253531 cycles:P: 
	    77a7969ff6a7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.857234:     253575 cycles:P: 
	    572dca15007d zen::evm::ZenMockedEVMHost::call(evmc_message const&)+0x11ed (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dd08fbca0 [unknown] ([unknown])
	    572dca133f10 zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	53fd8948019a001c [unknown] ([unknown])

dtvm  265897 967791.857334:     253607 cycles:P: 
	    77a7969fc770 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.857434:     253632 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.857534:     253639 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.857634:     253622 cycles:P: 
	    77a7969fe9c1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.857734:     253662 cycles:P: 
	    572dca12791c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xcc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.857834:     253684 cycles:P: 
	    572dca1479a9 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x169 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	96ebd467fb264863 [unknown] ([unknown])

dtvm  265897 967791.857934:     253697 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	23e52e8d957fc1da [unknown] ([unknown])

dtvm  265897 967791.858035:     253658 cycles:P: 
	    77a7168e04f7 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.858135:     253347 cycles:P: 
	    77a796a00217 malloc+0x177 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.858234:     253391 cycles:P: 
	    572dcb49fa30 keccakf1600_bmi+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6100605b565050a2 [unknown] ([unknown])

dtvm  265897 967791.858334:     253607 cycles:P: 
	    77a516821ff7 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.858434:     253632 cycles:P: 
	    77a7969fee0e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.858534:     253643 cycles:P: 
	    77a796b098cd [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.858633:     253707 cycles:P: 
	    572dcb4a0151 keccakf1600_bmi+0x751 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.858733:     253946 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.858833:     253839 cycles:P: 
	    77a51682f584 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.858934:     253815 cycles:P: 
	    572dca147a7e void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x23e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	609459c7aff7bb25 [unknown] ([unknown])

dtvm  265897 967791.859035:     253754 cycles:P: 
	    77a7969fd890 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            3871 [unknown] ([unknown])

dtvm  265897 967791.859135:     253430 cycles:P: 
	    572dcb49fb4e keccakf1600_bmi+0x14e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.859234:     253439 cycles:P: 
	    77a7969fee43 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.859334:     253523 cycles:P: 
	    77a796d2a0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.859434:     253514 cycles:P: 
	    572dcb49fc51 keccakf1600_bmi+0x251 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.859533:     253600 cycles:P: 
	    572dcb49fe01 keccakf1600_bmi+0x401 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.859633:     253839 cycles:P: 
	    572dcb49fc31 keccakf1600_bmi+0x231 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.859733:     254045 cycles:P: 
	    572dca127929 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xd9 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               d [unknown] ([unknown])
	d8779ad2ec2ef3f3 [unknown] ([unknown])
	a612b7ece28c03d7 [unknown] ([unknown])
	5137ca9810ffb0c6 [unknown] ([unknown])
	e1be6650ca1dea45 [unknown] ([unknown])
	  eb4d1636cb4a35 [unknown] ([unknown])

dtvm  265897 967791.859833:     253957 cycles:P: 
	    572dcb49ffd0 keccakf1600_bmi+0x5d0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.859933:     253991 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265897 967791.860035:     253897 cycles:P: 
	    77a796d2ab30 free@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967791.860135:     253300 cycles:P: 
	    572dcb49fcb8 keccakf1600_bmi+0x2b8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.860235:     253306 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.860335:     253258 cycles:P: 
	    77a7969fe9b9 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.860435:     253351 cycles:P: 
	    572dcb49ff1f keccakf1600_bmi+0x51f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.860535:     253472 cycles:P: 
	    572dca1278e5 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x95 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967791.860634:     253532 cycles:P: 
	    77a7969fc729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.860734:     253588 cycles:P: 
	    572dcb49fe35 keccakf1600_bmi+0x435 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.860834:     253683 cycles:P: 
	    572dcb49fb28 keccakf1600_bmi+0x128 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.860934:     253772 cycles:P: 
	    77a7969fefc7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             a11 [unknown] ([unknown])

dtvm  265897 967791.861036:     253771 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	24be2546e56f8300 [unknown] ([unknown])

dtvm  265897 967791.861137:     253134 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.861237:     252810 cycles:P: 
	    77a796a000a0 malloc+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               d [unknown] ([unknown])
	d8779ad2ec2ef3f3 [unknown] ([unknown])
	a612b7ece28c03d7 [unknown] ([unknown])
	5137ca9810ffb0c6 [unknown] ([unknown])
	e1be6650ca1dea45 [unknown] ([unknown])
	  eb4d1636cb4a35 [unknown] ([unknown])

dtvm  265897 967791.861336:     252814 cycles:P: 
	    77a796b09e7b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.861436:     252983 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.861536:     253015 cycles:P: 
	    77a7969ff1d0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            23c1 [unknown] ([unknown])

dtvm  265897 967791.861635:     253153 cycles:P: 
	    77a7969fd801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265897 967791.861735:     253273 cycles:P: 
	    77a796a00456 cfree+0x76 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.861835:     253393 cycles:P: 
	    77a7969feea0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.861935:     253468 cycles:P: 
	    77a7969fc729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.862035:     253465 cycles:P: 
	    77a796a000aa malloc+0xa (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.862136:     253182 cycles:P: 
	    572dca18639e zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967791.862235:     253146 cycles:P: 
	    572dcb49fd70 keccakf1600_bmi+0x370 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862334:     253293 cycles:P: 
	    572dcb49feba keccakf1600_bmi+0x4ba (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967791.862434:     253563 cycles:P: 
