dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.454970:     254565 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455071:     254590 cycles:P: 
	    79c3fad1e815 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455170:     254452 cycles:P: 
	    79c3fad21128 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455270:     254516 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.455370:     254614 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455470:     254692 cycles:P: 
	    79c3fad209d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455569:     254770 cycles:P: 
	    79c3fad2244c cfree+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455669:     254838 cycles:P: 
	    60b53b6ebd4c void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x39c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	aa601b2ac0e1f97b [unknown] ([unknown])

dtvm  301570 1042277.455769:     254887 cycles:P: 
	    60b53b6ca63e evmc::operator==(evmc::address const&, evmc::address const&)+0xe (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.455869:     254940 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.455972:     254972 cycles:P: 
	    79c3fb04c0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.456072:     254170 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456172:     253943 cycles:P: 
	    60b53b6d2650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.456271:     254089 cycles:P: 
	    79c3fad20b28 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456371:     254252 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456471:     254309 cycles:P: 
	    60b53b6ea411 evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0xd1 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.456571:     254432 cycles:P: 
	    60b53b688640 memset@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.456670:     254538 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456770:     254627 cycles:P: 
	    79c3fad20d74 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456870:     254716 cycles:P: 
	    79c3fad1e960 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.456970:     254796 cycles:P: 
	    79c3fad1f705 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.457070:     254893 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457170:     254711 cycles:P: 
	    79c3fad221b0 malloc+0x110 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457270:     254757 cycles:P: 
	    79c3fad1f7c3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.457370:     254812 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457470:     254811 cycles:P: 
	    60b53b6d2421 evmc::MockedHost::access_account(evmc::address const&)+0x201 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.457570:     254868 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457670:     254910 cycles:P: 
	    79c3fad220f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457769:     254960 cycles:P: 
	    79c3fad1e969 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457870:     255002 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.457970:     254936 cycles:P: 
	    79c3fb05a350 std::exception::~exception()+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    60b53b6f8f1c zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b6f9b45 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  301570 1042277.458070:     254906 cycles:P: 
	    79c3fad220f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.458170:     254693 cycles:P: 
	    79c3fad1e840 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.458270:     254736 cycles:P: 
	    79c3fae2ca70 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	9ebdaa589fd10890 [unknown] ([unknown])

dtvm  301570 1042277.458370:     254794 cycles:P: 
	    60b53b6d2373 evmc::MockedHost::access_account(evmc::address const&)+0x153 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.458470:     254861 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.458572:     254904 cycles:P: 
	    79c3fb04c0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.458672:     254113 cycles:P: 
	    79c3fad2245b cfree+0x7b (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.458772:     254146 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.458871:     254282 cycles:P: 
	    60b53b6d2421 evmc::MockedHost::access_account(evmc::address const&)+0x201 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.458971:     254408 cycles:P: 
	    60b53b6f6f1a zen::common::getError(zen::common::ErrorCode)+0xa (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])
	    60b53b6c93e0 zen::common::Error::~Error()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	48fd894855019af9 [unknown] ([unknown])

dtvm  301570 1042277.459072:     254472 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.459171:     254334 cycles:P: 
	    60b53b6eba02 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x52 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.459271:     254432 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.459370:     254530 cycles:P: 
	    60b53b70810e zen::runtime::EVMInstance::newEVMInstance(zen::runtime::Isolation&, zen::runtime::EVMModule const&, unsigned long)+0x2be (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b556d2ddf0 [unknown] ([unknown])
	    60b53b707e30 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101971f [unknown] ([unknown])

dtvm  301570 1042277.459470:     254739 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.459570:     254789 cycles:P: 
	    79c3fad22410 cfree+0x30 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.459670:     254853 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.459770:     254846 cycles:P: 
	    60b53b6d241b evmc::MockedHost::access_account(evmc::address const&)+0x1fb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.459870:     254896 cycles:P: 
	    60b53b732144 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x184 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21660 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.459974:     254903 cycles:P: 
	    79c3fb04c0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	7cd1f7db545fe0af [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.460075:     253755 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.460174:     253367 cycles:P: 
	    60b53b6d26ba evmc::MockedHost::access_account(evmc::address const&)+0x49a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.460273:     253720 cycles:P: 
	    79c3fad220c9 malloc+0x29 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.460373:     253952 cycles:P: 
	    79c3fad1e71b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.460472:     254132 cycles:P: 
	    60b53b6ea36f evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x2f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.460572:     254298 cycles:P: 
	    60b53b6d24f8 evmc::MockedHost::access_account(evmc::address const&)+0x2d8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.460672:     254436 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.460775:     254541 cycles:P: 
	    79c3fb04c0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
