dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.064160:     253232 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.064259:     253201 cycles:P: 
	    5b654fdece67 keccakf1600_bmi+0x467 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.064359:     253340 cycles:P: 
	    5b654fdecfae keccakf1600_bmi+0x5ae (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.064458:     253481 cycles:P: 
	    5b654fded050 keccakf1600_bmi+0x650 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.064558:     253757 cycles:P: 
	    7985fffda29c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658f7d4820 [unknown] ([unknown])
	              d1 [unknown] ([unknown])

dtvm  265647 967724.064657:     253724 cycles:P: 
	    5b654fdece67 keccakf1600_bmi+0x467 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.064758:     253961 cycles:P: 
	    7985fffd99b0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.064858:     253931 cycles:P: 
	    7985fffd78d6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.064958:     253807 cycles:P: 
	    5b654fdecb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.065059:     253824 cycles:P: 
	    7985fffda614 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065159:     253540 cycles:P: 
	    79860034037b std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0x10b (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    5b6586efdc60 [unknown] ([unknown])

dtvm  265647 967724.065259:     253531 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065359:     253417 cycles:P: 
	    7985fffd9a28 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065459:     253477 cycles:P: 
	    7985fffda1d0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           15891 [unknown] ([unknown])

dtvm  265647 967724.065559:     253550 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065660:     253470 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065759:     253327 cycles:P: 
	    7985fffd86c3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.065860:     253378 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	7d785a29cadf7f7c [unknown] ([unknown])

dtvm  265647 967724.065959:     253310 cycles:P: 
	    798600340500 std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const+0x60 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    7ffecef28ba0 [unknown] (/tmp/perf-265647.map)

dtvm  265647 967724.066060:     253341 cycles:P: 
	    5b654fded0a9 keccakf1600_bmi+0x6a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.066160:     253090 cycles:P: 
	    79860031498c operator new(unsigned long)+0x1c (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.066260:     253041 cycles:P: 
	    5b654ea7493a void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xea (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	    5b658a930990 [unknown] ([unknown])
	3cc68ea7449af5f7 [unknown] ([unknown])
	 23d46004afdf79b [unknown] ([unknown])
	5e7bd17aab646d89 [unknown] ([unknown])
	1e654a69def4cfcc [unknown] ([unknown])
	125b91fc8322427f [unknown] ([unknown])
	1477982bcab3936c [unknown] ([unknown])
	7ecd55547a9e5781 [unknown] ([unknown])

dtvm  265647 967724.066359:     253033 cycles:P: 
	    5b654fded02d keccakf1600_bmi+0x62d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.066458:     253368 cycles:P: 
	    5b654fdecd2d keccakf1600_bmi+0x32d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.066558:     253679 cycles:P: 
	    5b654fdecd18 keccakf1600_bmi+0x318 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.066658:     253779 cycles:P: 
	    7985fffda380 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.066758:     253777 cycles:P: 
	    5b654eca0a7c COMPILER::evmGetKeccak256(zen::runtime::EVMInstance*, unsigned long, unsigned long)+0x17c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	a81cc20000000000 [unknown] ([unknown])

dtvm  265647 967724.066859:     253799 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	d9917dc03c89a966 [unknown] ([unknown])

dtvm  265647 967724.066959:     253565 cycles:P: 
	    7985fffd9fc7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600150d30 [unknown] ([unknown])
	    5b658f2cf250 [unknown] ([unknown])
	              51 [unknown] ([unknown])

dtvm  265647 967724.067060:     253511 cycles:P: 
	    5b654fdecd91 keccakf1600_bmi+0x391 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.067159:     253361 cycles:P: 
	    7985fffda257 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             681 [unknown] ([unknown])

dtvm  265647 967724.067259:     253572 cycles:P: 

dtvm  265647 967724.067359:     253440 cycles:P: 
	    5b654fded127 keccakf1600_bmi+0x727 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.067459:     253522 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.067560:     253533 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.067659:     253356 cycles:P: 
	    7985fffda3cd [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.067759:     253427 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.067860:     253481 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	7d785a29cadf7f7c [unknown] ([unknown])

dtvm  265647 967724.067961:     253348 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	deda942da81cc200 [unknown] ([unknown])

dtvm  265647 967724.068062:     253081 cycles:P: 
	    79857fe66615 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.068161:     252760 cycles:P: 
	    7984ffe73a3a [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.068260:     252847 cycles:P: 
	    5b654fdecb92 keccakf1600_bmi+0x192 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.068360:     253179 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.068460:     253241 cycles:P: 
	    7985fffd9f2c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.068561:     253325 cycles:P: 
	    7985fffdb402 cfree+0x22 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	9ef974878b6606f9 [unknown] ([unknown])
	e59a7069920cd7e0 [unknown] ([unknown])
	23e52e8d957fc1da [unknown] ([unknown])
	e9c59cbbbbbbbbbb [unknown] ([unknown])
	beac14640cc141cb [unknown] ([unknown])
	daa4e22b36436339 [unknown] ([unknown])
	f4fd5ac765a6f327 [unknown] ([unknown])
	8bbae1e76c9e26ce [unknown] ([unknown])
	5f00f1f2d5437736 [unknown] ([unknown])
	9f9fd1ea16a5532d [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967724.068660:     252854 cycles:P: 
	    5b654fded0dc keccakf1600_bmi+0x6dc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.068761:     253163 cycles:P: 
	    5b654ea74990 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x140 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	    5b658ee1aad0 [unknown] ([unknown])
	3cc68ea7449af5f7 [unknown] ([unknown])
	 23d46004afdf79b [unknown] ([unknown])
	5e7bd17aab646d89 [unknown] ([unknown])
	1e654a69def4cfcc [unknown] ([unknown])
	125b91fc8322427f [unknown] ([unknown])
	1477982bcab3936c [unknown] ([unknown])
	7ecd55547a9e5781 [unknown] ([unknown])
	5ff40de1fa624a50 [unknown] ([unknown])

dtvm  265647 967724.068860:     253085 cycles:P: 
	    79837fe0f4a2 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.068961:     253177 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e9c59cbbbbbbbbbb [unknown] ([unknown])

dtvm  265647 967724.069062:     252985 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	73d4220000000000 [unknown] ([unknown])

dtvm  265647 967724.069161:     252678 cycles:P: 
	    5b654fdecf6e keccakf1600_bmi+0x56e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.069261:     252994 cycles:P: 
	    5b654ea74d0e void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xbe (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.069360:     253086 cycles:P: 
	    5b654ea7499c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.069460:     253216 cycles:P: 
	    5b654fdececb keccakf1600_bmi+0x4cb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.069560:     253326 cycles:P: 
	    5b654ea7499c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967724.069662:     253403 cycles:P: 
	    7985fffda210 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7986001510e0 [unknown] ([unknown])
	    7986001510d0 [unknown] ([unknown])
	    7986001510c0 [unknown] ([unknown])
	    7986001510b0 [unknown] ([unknown])
	    7986001510a0 [unknown] ([unknown])
	    798600151090 [unknown] ([unknown])
	    798600151080 [unknown] ([unknown])
	    798600151070 [unknown] ([unknown])
	    798600151060 [unknown] ([unknown])
	    798600151050 [unknown] ([unknown])
	    798600151040 [unknown] ([unknown])
	    798600151030 [unknown] ([unknown])
	    798600151020 [unknown] ([unknown])
	    798600151010 [unknown] ([unknown])
	    798600151000 [unknown] ([unknown])
	    798600150ff0 [unknown] ([unknown])
	    798600150fe0 [unknown] ([unknown])
	    798600150fd0 [unknown] ([unknown])
	    798600150fc0 [unknown] ([unknown])
	    798600150fb0 [unknown] ([unknown])
	    798600150fa0 [unknown] ([unknown])
	    798600150f90 [unknown] ([unknown])
	    798600150f80 [unknown] ([unknown])
	    798600150f70 [unknown] ([unknown])
	    798600150f60 [unknown] ([unknown])
	    798600150f50 [unknown] ([unknown])
	    798600150f40 [unknown] ([unknown])
	    798600150f30 [unknown] ([unknown])
	    798600150f20 [unknown] ([unknown])
	    798600150f10 [unknown] ([unknown])
	    798600150f00 [unknown] ([unknown])
	    798600150ef0 [unknown] ([unknown])
	    798600150ee0 [unknown] ([unknown])
	    798600150ed0 [unknown] ([unknown])
	    798600150ec0 [unknown] ([unknown])
	    798600150eb0 [unknown] ([unknown])
	    798600150ea0 [unknown] ([unknown])
	    798600150e90 [unknown] ([unknown])
	    798600150e80 [unknown] ([unknown])
	    798600150e70 [unknown] ([unknown])
	    798600150e60 [unknown] ([unknown])
	    798600150e50 [unknown] ([unknown])
	    798600150e40 [unknown] ([unknown])
	    798600150e30 [unknown] ([unknown])
	    798600150e20 [unknown] ([unknown])
	    798600150e10 [unknown] ([unknown])
	    798600150e00 [unknown] ([unknown])
	    798600150df0 [unknown] ([unknown])
	    798600150de0 [unknown] ([unknown])
	    798600150dd0 [unknown] ([unknown])
	    798600150dc0 [unknown] ([unknown])
	    798600150db0 [unknown] ([unknown])
	    798600150da0 [unknown] ([unknown])
	    798600150d90 [unknown] ([unknown])
	    798600150d80 [unknown] ([unknown])
	    798600150d70 [unknown] ([unknown])
	    798600150d60 [unknown] ([unknown])
	    5b65830b0d50 [unknown] ([unknown])
	              81 [unknown] ([unknown])
	             381 [unknown] ([unknown])

dtvm  265647 967724.069761:     252680 cycles:P: 
	    5b654fded02d keccakf1600_bmi+0x62d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.069860:     252971 cycles:P: 
	    5b654fdecb3c keccakf1600_bmi+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.069959:     253329 cycles:P: 
	    7985fffda210 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    798600151140 [unknown] ([unknown])
	    5b658a91fcf0 [unknown] ([unknown])
	             5a1 [unknown] ([unknown])

dtvm  265647 967724.070061:     253590 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	33ab6bff1d52c616 [unknown] ([unknown])

dtvm  265647 967724.070161:     253023 cycles:P: 
	    7985fffdb22c malloc+0x18c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.070261:     252976 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.070360:     253071 cycles:P: 
	    5b654fdecc8a keccakf1600_bmi+0x28a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.070460:     253413 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.070560:     253300 cycles:P: 
	    7985fffd9ee7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.070660:     253363 cycles:P: 
	    5b654ea737b4 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>*) [clone .isra.0]+0x44 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967724.070759:     253362 cycles:P: 
	    5b654ea7f9fc evmc::MockedHost::access_account(evmc::address const&)+0x33c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	91860376c74508ed [unknown] ([unknown])

dtvm  265647 967724.070859:     253656 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.070960:     253626 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	e9c59cbbbbbbbbbb [unknown] ([unknown])

dtvm  265647 967724.071061:     253525 cycles:P: 
	    7985fffd99c1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.071161:     253163 cycles:P: 
	    7985fffd99b0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.071260:     253149 cycles:P: 
	    5b654fdecba7 keccakf1600_bmi+0x1a7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.071361:     253279 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.071460:     253232 cycles:P: 
	    5b654ea90b58 zen::evm::ZenMockedEVMHost::captureHostState() const+0x1d8 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	            3871 [unknown] ([unknown])

dtvm  265647 967724.071559:     253288 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.071659:     253608 cycles:P: 
	    5b654fdecb28 keccakf1600_bmi+0x128 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.071758:     253876 cycles:P: 
	    5b654fded084 keccakf1600_bmi+0x684 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.071859:     253953 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.071959:     253762 cycles:P: 
	    7985fffd889a [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             100 [unknown] ([unknown])

dtvm  265647 967724.072060:     253736 cycles:P: 
	    7985fffd9ee3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658c973780 [unknown] ([unknown])
	              21 [unknown] ([unknown])
	151416ffffffffff [unknown] ([unknown])

dtvm  265647 967724.072160:     253576 cycles:P: 
	    7985fffd7840 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072260:     253483 cycles:P: 
	    5b654fded115 keccakf1600_bmi+0x715 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967724.072360:     253547 cycles:P: 
	    7985fffd9de8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072459:     253579 cycles:P: 
	    7985fffd7846 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967724.072559:     253635 cycles:P: 
